command,response,access_level,global_cooldown,user_cooldown
!workshopunlock,$(customapi https://YOUR-API-DOMAIN/api/v1/workshop?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&action=unlock&station=$(queryescape ${1:})),100,0,5
!workshoppage,$(customapi https://YOUR-API-DOMAIN/api/v1/workshop?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&page=$(1)),100,0,5
!seedpage,$(customapi https://YOUR-API-DOMAIN/api/v1/seedindustries?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&page=$(1)),100,0,5
!seedbuy,$(customapi https://YOUR-API-DOMAIN/api/v1/seedindustries?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&action=buy&item_name=$(queryescape $(1))&amount=$(2)),100,0,5
!seedindustries,$(customapi https://YOUR-API-DOMAIN/api/v1/seedindustries?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&action=$(queryescape $(1))&item_name=$(queryescape $(2))),100,0,5
!seedstarters,$(customapi https://YOUR-API-DOMAIN/api/v1/seedindustries?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&action=starters&page=$(1)),100,0,5
!mineinfo,$(customapi https://YOUR-API-DOMAIN/api/v1/mining?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&ore=$(queryescape $(1))),100,0,2
!queue,$(customapi https://YOUR-API-DOMAIN/api/v1/queue?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))),100,0,2
!queueadd,$(customapi https://YOUR-API-DOMAIN/api/v1/queue?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&action=start&task=$(queryescape $(1))&count=$(2)),100,0,2
!queuecancel,$(customapi https://YOUR-API-DOMAIN/api/v1/queue?channel=$(channel.provider_id)&uid=$(sender.twitchid)&name=$(queryescape $(sender))&action=cancel),100,0,2
!queuetasks,$(customapi https://YOUR-API-DOMAIN/api/v1/queue-tasks?query=$(queryescape $(1:))),100,0,2
!queuetaskpage,$(customapi https://YOUR-API-DOMAIN/api/v1/queue-tasks?page=$(1)),100,0,2
